landuse,name,city
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,Broadway Tech Centre,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
institutional,,"Vancouver, British Columbia, Canada"
allotments,Wall St. Community Garden,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
education,,"Vancouver, British Columbia, Canada"
institutional,,"Vancouver, British Columbia, Canada"
residential,Lakewood Terrace Co-op,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
recreation_ground,toddler play area,"Vancouver, British Columbia, Canada"
residential,Jameson House,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
allotments,City Hall Community Garden,"Vancouver, British Columbia, Canada"
allotments,The Village on False Creek Community Garden,"Vancouver, British Columbia, Canada"
farmland,Sole Food Street Farms,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
allotments,Sahalli Park Community Garden,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
railway,,"Vancouver, British Columbia, Canada"
railway,,"Vancouver, British Columbia, Canada"
railway,,"Vancouver, British Columbia, Canada"
railway,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
recreation_ground,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,Mayfair West,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
allotments,Mariposa Garden,"Vancouver, British Columbia, Canada"
allotments,Ladybird Garden,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
industrial,TransLink HandyDart Service,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,Urba,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Adanac Village Housing Co-operative Society,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
recreation_ground,"Ocean Art Works [Multipurpose space - Outdoor Art, Bike Valet & Festival use]","Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
industrial,Sperling Annex Rectifier Station,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
allotments,Riley Park Community Garden,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,Granville Toyota,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
meadow,Sophia Meadows,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
religious,St. Peter's Estonian Evangelical Lutheran Church,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,King Edward Mall,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
institutional,,"Vancouver, British Columbia, Canada"
traffic_island,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
grass,Maynard Block Park,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
industrial,Manitoba Yards,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
industrial,South Vancouver Works Yard,"Vancouver, British Columbia, Canada"
retail,Kia Vancouver,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
orchard,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
allotments,Pine Street Community Garden - Garden Side,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
none,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Maison Townhouse Community,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,Modular Housing (Temporary),"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,Pacifica,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,Yaletown Park,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
